Data,Label
QUOTE DATE,1
Invoice Date:,1
Invoice Due Date:,1
Date:Total,1
Amount,1
Amount Due,1
Pay This Amount,1
Sub Total,1
TOTAL,1
Total this Invoice,1
Total Due This Invoice,0
Total Invoice,0
Total Amount Due This Invoice,0
Amount Due This Certificate,0
Total Due,0
Current Month Energy Charges,0
TOTAL USD,0
Invoice Total,0
AMOUNT CERTIFIED,0
Total charges,0
TOTAL:,0
DUE THIS INVOICE,0
Invoice Total:,0
Total Cost:,0
Balance Due,0
Total - This Invoice:Company Name,0
Vendor Name,0
FROM:,0
PAYEE,0
Remit Payment to:,0
In Account with:,0
In Account with: (Design Professional),0
FROM CONTRACTOR:Invoice No.,0
FROM CONTRACTOR:,0
Invoice No.,1
Invoice #,1
Invoice: AIMS Group Invoice #:,1
CAJUN Invoice No.,1
APPLICATION NO:,1
Application Number,1
QUOTATION NO.,1
Number,1
ORDER NO.,1
Invoice,1
Invoice No:Date,1
Invoice Date,1
PERIOD TO:,1
Mall Date,1
QUOTE DATE,1
Invoice Date:,1
Invoice Due Date:,1
Date:Total,1
Amount,1
Amount Due,1
Pay This Amount,1
Sub Total,1
TOTAL,1
Total this Invoice,1
Total Due This Invoice,0
Total Invoice,0
Total Amount Due This Invoice,0
Amount Due This Certificate,0
Total Due,0
Current Month Energy Charges,0
TOTAL USD,0
Invoice Total,0
AMOUNT CERTIFIED,0
Total charges,0
TOTAL:,0
DUE THIS INVOICE,0
Invoice Total:,0
Total Cost:,0
Balance Due,0
Total - This Invoice:Company Name,0
Vendor Name,0
FROM:,0
PAYEE,0
Remit Payment to:,0
In Account with:,0
In Account with: (Design Professional),0
FROM CONTRACTOR:Invoice No.,0
FROM CONTRACTOR:,0
Invoice No.,1
Invoice #,1
Invoice: AIMS Group Invoice #:,1
CAJUN Invoice No.,1
APPLICATION NO:,1
Application Number,1
QUOTATION NO.,1
Number,1
ORDER NO.,1
Invoice,1
Invoice No:Date,1
Invoice Date,1
PERIOD TO:,1
Mall Date,1
QUOTE DATE,1
Invoice Date:,1
Invoice Due Date:,1
Date:Total,1
Amount,1
Amount Due,1
Pay This Amount,1
Sub Total,1
TOTAL,1
Total this Invoice,1
Total Due This Invoice,0
Total Invoice,0
Total Amount Due This Invoice,0
Amount Due This Certificate,0
Total Due,0
Current Month Energy Charges,0
TOTAL USD,0
Invoice Total,0
AMOUNT CERTIFIED,0
Total charges,0
TOTAL:,0
DUE THIS INVOICE,0
Invoice Total:,0
Total Cost:,0
Balance Due,0
Total - This Invoice:Company Name,0
Vendor Name,0
FROM:,0
PAYEE,0
Remit Payment to:,0
In Account with:,0
In Account with: (Design Professional),0
FROM CONTRACTOR:Invoice No.,0
FROM CONTRACTOR:,0
Invoice No.,1
Invoice #,1
Invoice: AIMS Group Invoice #:,1
CAJUN Invoice No.,1
APPLICATION NO:,1
Application Number,1
QUOTATION NO.,1
Number,1
ORDER NO.,1
Invoice,1
Invoice No:Date,1
Invoice Date,1
PERIOD TO:,1
Mall Date,1
QUOTE DATE,1
Invoice Date:,1
Invoice Due Date:,1
Date:Total,1
Amount,1
Amount Due,1
Pay This Amount,1
Sub Total,1
TOTAL,1
Total this Invoice,1
Total Due This Invoice,0
Total Invoice,0
Total Amount Due This Invoice,0
Amount Due This Certificate,0
Total Due,0
Current Month Energy Charges,0
TOTAL USD,0
Invoice Total,0
AMOUNT CERTIFIED,0
Total charges,0
TOTAL:,0
DUE THIS INVOICE,0
Invoice Total:,0
Total Cost:,0
Balance Due,0
Total - This Invoice:Company Name,0
Vendor Name,0
FROM:,0
PAYEE,0
Remit Payment to:,0
In Account with:,0
In Account with: (Design Professional),0
FROM CONTRACTOR:Invoice No.,0
FROM CONTRACTOR:,0
Invoice No.,1
Invoice #,1
Invoice: AIMS Group Invoice #:,1
CAJUN Invoice No.,1
APPLICATION NO:,1
Application Number,1
QUOTATION NO.,1
Number,1
ORDER NO.,1
Invoice,1
Invoice No:Date,1
Invoice Date,1
PERIOD TO:,1
Mall Date,1
QUOTE DATE,1
Invoice Date:,1
Invoice Due Date:,1
Date:Total,1
Amount,1
Amount Due,1
Pay This Amount,1
Sub Total,1
TOTAL,1
Total this Invoice,1
Total Due This Invoice,0
Total Invoice,0
Total Amount Due This Invoice,0
Amount Due This Certificate,0
Total Due,0
Current Month Energy Charges,0
TOTAL USD,0
Invoice Total,0
AMOUNT CERTIFIED,0
Total charges,0
TOTAL:,0
DUE THIS INVOICE,0
Invoice Total:,0
Total Cost:,0
Balance Due,0
Total - This Invoice:Company Name,0
Vendor Name,0
FROM:,0
PAYEE,0
Remit Payment to:,0
In Account with:,0
In Account with: (Design Professional),0
FROM CONTRACTOR:Invoice No.,0
FROM CONTRACTOR:,0
Invoice No.,1
Invoice #,1
Invoice: AIMS Group Invoice #:,1
CAJUN Invoice No.,1
APPLICATION NO:,1
Application Number,1
QUOTATION NO.,1
Number,1
ORDER NO.,1
Invoice,1
Invoice No:Date,1
Invoice Date,1
PERIOD TO:,1
Mall Date,1
QUOTE DATE,1
Invoice Date:,1
Invoice Due Date:,1
Date:Total,1
Amount,1
Amount Due,1
Pay This Amount,1
Sub Total,1
TOTAL,1
Total this Invoice,1
Total Due This Invoice,0
Total Invoice,0
Total Amount Due This Invoice,0
Amount Due This Certificate,0
Total Due,0
Current Month Energy Charges,0
TOTAL USD,0
Invoice Total,0
AMOUNT CERTIFIED,0
Total charges,0
TOTAL:,0
DUE THIS INVOICE,0
Invoice Total:,0
Total Cost:,0
Balance Due,0
Total - This Invoice:Company Name,0
Vendor Name,0
FROM:,0
PAYEE,0
Remit Payment to:,0
In Account with:,0
In Account with: (Design Professional),0
FROM CONTRACTOR:Invoice No.,0
FROM CONTRACTOR:,0
